{'线路名': '广州10路公交车路线&nbsp', '运行时间': '运行时间：恒福路总站 06:00--22:30|昌岗路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州空港快线云浮云城线公交车路线&nbsp', '运行时间': '运行时间：新白云机场A区 10:00--21:30 新白云机场B区 10:10--21:40|云浮云城候机楼 06:30--18:00 云浮新兴安塘服务区 05:50--17:20', '票价信息': '票价信息：票价77元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa04\xa0站', '上行站名': [], '下行站数': '共\xa04\xa0站', '下行站名': []}
{'线路名': '广州空港快线台山台城线公交车路线&nbsp', '运行时间': '运行时间：新白云机场A区 08:00--00:00 新白云机场B区 08:10--00:10|台山台城候机楼 04:30--19:00 台山司前 06:30--19:30', '票价信息': '票价信息：分段收费，全程82元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa04\xa0站', '上行站名': [], '下行站数': '共\xa04\xa0站', '下行站名': []}
{'线路名': '广州空港快线广西梧州线公交车路线&nbsp', '运行时间': '运行时间：新白云机场A区 12:00 15:00 18:00 新白云机场B区 12:10 15:10 18:10|广西梧州候机楼 07:00 09:00 12:00', '票价信息': '票价信息：票价130元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa04\xa0站', '上行站名': [], '下行站数': '共\xa04\xa0站', '下行站名': []}
{'线路名': '广州科学城3号交通专线公交车路线&nbsp', '运行时间': '运行时间：萝岗中心区总站 06:30--21:00|广东国防教育基地总站 07:30--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州科学城2号交通专线公交车路线&nbsp', '运行时间': '运行时间：广汕路总站(万龙路) 07:00--21:00|科学城总站(天泰二路) 06:30--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州空港快线中山古镇线公交车路线&nbsp', '运行时间': '运行时间：新白云机场A区 09:20--22:00 新白云机场B区 09:30--22:10|中山古镇候机楼 06:00--18:00 中山横栏汽车站 06:20--18:20', '票价信息': '票价信息：票价67元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa04\xa0站', '上行站名': [], '下行站数': '共\xa04\xa0站', '下行站名': []}
{'线路名': '广州空港快线河源线公交车路线&nbsp', '运行时间': '运行时间：新白云机场B区 09:30--21:30 新白云机场A区 09:40--21:40|河源航站楼 06:00--18:00', '票价信息': '票价信息：票价99元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa03\xa0站', '上行站名': [], '下行站数': '共\xa03\xa0站', '下行站名': []}
{'线路名': '广州空港快线增城线公交车路线&nbsp', '运行时间': '运行时间：新白云机场A区 08:10--22:00 新白云机场B区 08:20--22:10|增城候机楼 05:30--18:00', '票价信息': '票价信息：票价56元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa03\xa0站', '上行站名': [], '下行站数': '共\xa03\xa0站', '下行站名': []}
{'线路名': '广州空港快线从化街口线公交车路线&nbsp', '运行时间': '运行时间：从化候机楼发班时间：06:00 07:00 07:25 09:00 10:30 12:00 14:30 16:00 18:00|新白云机场发班时间：07:20 08:20 09:50 11:20 13:20 14:20 16:30 18:30 19:50', '票价信息': '票价信息：票价32元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa03\xa0站', '上行站名': [], '下行站数': '共\xa04\xa0站', '下行站名': []}
{'线路名': '广州空港快线阳江线公交车路线&nbsp', '运行时间': '运行时间：阳江候机楼 05:40 --16:00|新白云机场A区 08:50--22:00 新白云机场B区 09:00--22:10', '票价信息': '票价信息：分段收费，全程123元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa04\xa0站', '上行站名': [], '下行站数': '共\xa04\xa0站', '下行站名': []}
{'线路名': '广州空港快线东莞南城线公交车路线&nbsp', '运行时间': '运行时间：新白云机场A区 07:10--01:30 新白云机场B区 07:20--01:40|东莞南城航站楼(东莞南城CBD国际航空港) 05:00--20:30', '票价信息': '票价信息：', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州空港快线中山小榄线公交车路线&nbsp', '运行时间': '运行时间：新白云机场A区 08:50--21:00 新白云机场B区 09:00--21:10|中山东凤候机楼 06:00--18:00 中山小榄候机楼 06:15--18:15 中山东升候机楼 06:25--18:25', '票价信息': '票价信息：票价67元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa05\xa0站', '上行站名': [], '下行站数': '共\xa05\xa0站', '下行站名': []}
{'线路名': '广州空港快线佛山高明线公交车路线&nbsp', '运行时间': '运行时间：佛山高明候机楼发班时间：05:00 06:30 08:00 09:30 10:30 12:00 14:00 15:30 16:30 18:00 20:00 21:00|新白云机场发班时间：07:40 09:10 11:00 12:30 13:30 15:00 17:00 18:30 19:30 20:40 22:30 23:30', '票价信息': '票价信息：票价45元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa03\xa0站', '上行站名': [], '下行站数': '共\xa03\xa0站', '下行站名': []}
{'线路名': '广州空港快线江门恩平线公交车路线&nbsp', '运行时间': '运行时间：恩平候机楼发班时间：07:30 11:00 12:00 15:00 17:00 19:30 22:30|新白云机场发班时间：06:40 08:00 10:00 11:00 12:00 14:30 17:00', '票价信息': '票价信息：票价90元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州空港快线南海西樵线公交车路线&nbsp', '运行时间': '运行时间：新白云机场A区 07:40--23:50 新白云机场B区 07:50--00:00|西樵候机楼(佛山市南海区西樵镇樵金路189号西樵汽车客运站) 05:00--21:00 丹灶候机楼(佛山市南海区丹灶金沙桂丹西路10号金莎华府营销中心) 05:20--21:20 狮山候机楼(佛山市南海区狮山博爱中路61号华美达酒店) 05:40--21:40 南国桃园候机楼(佛山市南海南国桃园枫丹路枫丹白鹭酒店大堂) 08:00-18:20', '票价信息': '票价信息：分段收费，全程45元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa05\xa0站', '上行站名': [], '下行站数': '共\xa05\xa0站', '下行站名': []}
{'线路名': '广州空港快线珠海斗门线公交车路线&nbsp', '运行时间': '运行时间：新白云机场A区 09:30--21:30 新白云机场B区 09:40--21:40|珠海斗门候机楼 06:00--18:00 中山三乡候机楼 06:40--18:40', '票价信息': '票价信息：分段收费，全程88元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa04\xa0站', '上行站名': [], '下行站数': '共\xa04\xa0站', '下行站名': []}
{'线路名': '广州空港1路公交车路线&nbsp', '运行时间': '运行时间：1号候机楼(33号门) 全天营运', '票价信息': '票价信息：06:30--22:00 票价3元；22:00--06:30 票价4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa035\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州空港快线阳春线公交车路线&nbsp', '运行时间': '运行时间：阳春客运站发班时间：06:30 09:00 12:00 15:00|新白云机场发班时间：09:50 12:00 15:30 19:00', '票价信息': '票价信息：票价110元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa04\xa0站', '上行站名': [], '下行站数': '共\xa04\xa0站', '下行站名': []}
{'线路名': '广州旅游公交1线公交车路线&nbsp', '运行时间': '运行时间：中山八路总站 06:00--22:00|云台花园总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州旅游公交2线公交车路线&nbsp', '运行时间': '运行时间：芳村大道西总站(滘口客运站) 06:00--22:00|珠江帝景苑总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州旅游公交3线公交车路线&nbsp', '运行时间': '运行时间：中成路总站 06:00--21:30|琶洲石基村总站(黄埔古港) 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa035\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州旅游观光1线公交车路线&nbsp', '运行时间': '运行时间：珠江泳场总站 07:00--21:00|黄埔古村总站 07:00--21:00', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州明珠管委会-华夏学院公交车路线&nbsp', '运行时间': '运行时间：明珠管委会发班时间：07:30 09:30 11:30 13:30 15:30 17:30|华夏学院发班时间：07:30 09:30 11:30 13:30 15:30 17:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa015\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州南68路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:55--22:10|榄核公交总站 06:00--21:20', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa036\xa0站', '上行站名': [], '下行站数': '共\xa035\xa0站', '下行站名': []}
{'线路名': '广州南11路公交车路线&nbsp', '运行时间': '运行时间：永乐农庄 08:00--21:00|十九涌 08:00--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa06\xa0站', '上行站名': [], '下行站数': '共\xa06\xa0站', '下行站名': []}
{'线路名': '广州南16路公交车路线&nbsp', '运行时间': '运行时间：新垦发班时间：工作日 07:45 10:15 15:15|团结围发班时间：工作日 06:30 09:00 14:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa015\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州南9路公交车路线&nbsp', '运行时间': '运行时间：万顷沙公交站 06:30--20:30|团结围 06:30--20:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州南10路公交车路线&nbsp', '运行时间': '运行时间：横沥中学 07:15--19:00|万顷沙公交站 06:45--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州南3路公交车路线&nbsp', '运行时间': '运行时间：黄阁公交总站 06:30--22:50|南沙湾 06:30--22:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州南6路公交车路线&nbsp', '运行时间': '运行时间：麒麟新城三期 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南4路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 06:30--22:50|天后宫东门 06:30--22:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州南1路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 05:20--22:50|广州船坞总站 06:30--23:55', '票价信息': '票价信息：票价2元，过凫洲大桥3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa028\xa0站', '下行站名': []}
{'线路名': '广州南2路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 06:30--22:50|百万葵园总站 06:30--22:50', '票价信息': '票价信息：票价2元，过下横沥大桥与亭角大桥各加收1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州南12路公交车路线&nbsp', '运行时间': '运行时间：新兴村 06:30--20:00|珠江电厂 06:30--20:00', '票价信息': '票价信息：票价2元，过亭角大桥3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州南14路公交车路线&nbsp', '运行时间': '运行时间：前锋社区 07:00--12:00 13:30--19:00|龙珠新村 07:00--12:00 13:30--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': '共\xa09\xa0站', '下行站名': []}
{'线路名': '广州南17路公交车路线&nbsp', '运行时间': '运行时间：横沥农庄渡口 07:00--11:00 13:00--19:00|新兴村 07:30--11:30 13:30--18:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': '共\xa011\xa0站', '下行站名': []}
{'线路名': '广州南8路公交车路线&nbsp', '运行时间': '运行时间：新中国造船厂 07:00--19:00|珠江电厂 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州南15路公交车路线&nbsp', '运行时间': '运行时间：新海村 07:00--19:00|麒麟新城三期总站 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州南7路公交车路线&nbsp', '运行时间': '运行时间：麒麟新城三期 07:00--19:00|沙仔码头 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州南5路公交车路线&nbsp', '运行时间': '运行时间：花语阳光花园 06:30--20:00|南沙湾 06:30--20:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州南13路公交车路线&nbsp', '运行时间': '运行时间：虎门渡口 07:15--12:45 13:45--18:15|水牛头渡口 06:30--12:00 13:00--18:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州南19路公交车路线&nbsp', '运行时间': '运行时间：南沙湾 06:15--22:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa046\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南18路公交车路线&nbsp', '运行时间': '运行时间：南沙湾 06:15--22:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa042\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南50路公交车路线&nbsp', '运行时间': '运行时间：鱼窝头二中 07:00--18:00|锦兴染厂(旧厂) 07:00--18:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州南67路公交车路线&nbsp', '运行时间': '运行时间：大岗中巴站 06:30--19:15|番禺中心医院总站 07:10--20:00', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州南65路公交车路线&nbsp', '运行时间': '运行时间：潭洲车站 06:00--21:55|市桥汽车站 06:00--22:40', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa038\xa0站', '上行站名': [], '下行站数': '共\xa039\xa0站', '下行站名': []}
{'线路名': '广州南44路公交车路线&nbsp', '运行时间': '运行时间：榄核公交总站 07:00--18:00|九比村总站 07:30--18:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州南41路公交车路线&nbsp', '运行时间': '运行时间：榄核公交总站 07:00--17:00|甘岗村委 08:00--18:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州南43路公交车路线&nbsp', '运行时间': '运行时间：榄核公交总站 07:00--18:00|张松村 07:30--18:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': '共\xa011\xa0站', '下行站名': []}
{'线路名': '广州南45路公交车路线&nbsp', '运行时间': '运行时间：大岗中巴站 06:00--20:00|榄核公交总站 06:40--20:40', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州南49路公交车路线&nbsp', '运行时间': '运行时间：潭洲车站 06:30--17:40|晴海岸总站 06:30--17:40', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa052\xa0站', '上行站名': [], '下行站数': '共\xa051\xa0站', '下行站名': []}
{'线路名': '广州南52路公交车路线&nbsp', '运行时间': '运行时间：东涌地铁站 07:00--17:30|鱼窝头二中 07:00--17:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州南51路公交车路线&nbsp', '运行时间': '运行时间：马克十一队 06:45--17:30|万洲水闸 07:15--18:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州南37路公交车路线&nbsp', '运行时间': '运行时间：东导村委 07:00--20:00|高铁庆盛站 07:00--20:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州南66路公交车路线&nbsp', '运行时间': '运行时间：大岗中巴站 05:25--20:30|番禺汽车客运站 06:10--21:20', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa028\xa0站', '下行站名': []}
{'线路名': '广州南39路公交车路线&nbsp', '运行时间': '运行时间：大岗中巴站 06:30--18:30|万顷沙公交站 07:30--19:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州南48路公交车路线&nbsp', '运行时间': '运行时间：潭洲车站 07:00--19:00|高铁庆盛站 08:00--20:00', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa046\xa0站', '上行站名': [], '下行站数': '共\xa044\xa0站', '下行站名': []}
{'线路名': '广州南K2路公交车路线&nbsp', '运行时间': '运行时间：万顷沙(珠江街) 06:30--18:00|海珠客运站总站 08:45--19:45', '票价信息': '票价信息：票价15元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州南1B路公交车路线&nbsp', '运行时间': '运行时间：海力花园发班时间：工作日 06:50 07:00 07:10 07:20|广州船坞总站发班时间：工作日 17:45 17:55 18:05 18:15', '票价信息': '票价信息：票价2元，过凫洲大桥3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州南20路公交车路线&nbsp', '运行时间': '运行时间：广州外国语学校总站 07:00--18:30|虎门渡口 07:30--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa015\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州南21路公交车路线&nbsp', '运行时间': '运行时间：新垦 06:30--21:00|广州船坞总站 06:30--21:00', '票价信息': '票价信息：票价2元，过新龙大桥3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州南22路公交车路线&nbsp', '运行时间': '运行时间：福生社区发班时间：07:15 08:40 10:15 13:05 14:30 15:45 17:10 18:20|礼隆居委发班时间：08:00 09:20 11:05 13:45 15:00 16:25 17:45 19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa07\xa0站', '上行站名': [], '下行站数': '共\xa07\xa0站', '下行站名': []}
{'线路名': '广州南G1路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 06:00--18:00|十九涌 07:00--19:00', '票价信息': '票价信息：票价4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa07\xa0站', '上行站名': [], '下行站数': '共\xa07\xa0站', '下行站名': []}
{'线路名': '广州南25路公交车路线&nbsp', '运行时间': '运行时间：万顷沙公交站 07:00--19:00|十九涌 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州南G2路公交车路线&nbsp', '运行时间': '运行时间：高铁庆盛站 07:00--20:00|万顷沙公交站 07:00--20:00', '票价信息': '票价信息：票价2元，过凤凰二桥3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州南42路公交车路线&nbsp', '运行时间': '运行时间：大岗中巴站 07:00--18:00|南顺二村总站 07:30--18:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': '共\xa09\xa0站', '下行站名': []}
{'线路名': '广州南47路公交车路线&nbsp', '运行时间': '运行时间：大岗中巴站 08:00--18:00|新围八队 08:30--18:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州南46路公交车路线&nbsp', '运行时间': '运行时间：大岗中巴站 07:00--17:00 往马前村(粤新海工)尾班19:00|新联二村总站 08:00--18:00 马前村(粤新海工)尾班20:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州南27路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 07:00--19:00|物流基地二期 08:15--20:15', '票价信息': '票价信息：票价2元，过凫洲大桥3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州南28路公交车路线&nbsp', '运行时间': '运行时间：冯马一村总站 07:15--12:15 13:45--19:15|万顷沙渡口 06:45--12:15 13:15--18:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa015\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州南29路公交车路线&nbsp', '运行时间': '运行时间：前哨队 07:30--12:00 13:30--19:00|沙尾一路口 07:00--12:00 13:30--18:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa013\xa0站', '下行站名': []}
{'线路名': '广州南30路公交车路线&nbsp', '运行时间': '运行时间：万顷沙渡口 06:30--11:30 13:00--18:30|红港村 07:00--12:00 13:30--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州南31A路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 07:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南31B路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 07:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南32路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 06:30--21:00|大岗镇政府 07:00--21:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州南34路公交车路线&nbsp', '运行时间': '运行时间：东涌湖公交总站 07:00--22:00|珠江电厂 07:00--22:00', '票价信息': '票价信息：票价2元，过万洲大桥3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州南35路公交车路线&nbsp', '运行时间': '运行时间：东涌地铁站 07:00--19:00|大稳村水上绿道 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州南36路公交车路线&nbsp', '运行时间': '运行时间：东涌湖公交总站 07:00--19:00|西樵幼儿园 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州南33路公交车路线&nbsp', '运行时间': '运行时间：榄核公交总站 06:30--21:00|蕉门地铁站 07:00--21:00', '票价信息': '票价信息：分段收费，全程5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州南40路公交车路线&nbsp', '运行时间': '运行时间：大岗中巴站 07:00--18:00|新兴村(村委) 08:00--19:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa037\xa0站', '上行站名': [], '下行站数': '共\xa037\xa0站', '下行站名': []}
{'线路名': '广州南38路公交车路线&nbsp', '运行时间': '运行时间：东涌湖公交总站 06:30--22:50|珠江电厂 06:30--22:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
